기준년도,학교종류명,설립구분명,학교명,단과대학명,학과명(전공),구분명,학과특성명,졸업자수,국내+해외 취업자수,진학자수,기타인원수1(입대자수+외국인유학생+건강보험직장가입제외대상자수),기타인원수2,취업률(%)[ J / [I - (K+L)] ] *100(%)
2018,대학교,사립,아주대학교,간호대학,간호학과,주간,일반과정,65,53,0,0,12,81.5
2018,대학교,사립,아주대학교,정보통신대학,전자공학과,주간,일반과정,250,163,39,1,44,77.6
2018,대학교,사립,아주대학교,경영대학,e-비즈니스학과,주간,일반과정,47,34,0,0,13,72.3
2018,대학교,사립,아주대학교,경영대학,경영학과,주간,일반과정,165,102,5,0,45,63.8
2018,대학교,사립,아주대학교,경영대학,금융공학과,주간,일반과정,36,17,10,0,9,65.4
2018,대학교,사립,아주대학교,공과대학,건설시스템공학과,주간,일반과정,34,20,3,0,11,64.5
2018,대학교,사립,아주대학교,공과대학,건축학과,주간,일반과정,80,44,7,0,28,60.3
2018,대학교,사립,아주대학교,공과대학,교통시스템공학과,주간,일반과정,18,12,4,0,2,85.7
2018,대학교,사립,아주대학교,공과대학,기계공학과,주간,일반과정,211,150,18,0,43,77.7
2018,대학교,사립,아주대학교,공과대학,산업공학과,주간,일반과정,104,82,10,1,11,88.2
2018,대학교,사립,아주대학교,공과대학,신소재공학과,주간,일반과정,29,23,1,0,5,82.1
2018,대학교,사립,아주대학교,공과대학,응용화학생명공학과,주간,일반과정,116,53,34,0,29,64.6
2018,대학교,사립,아주대학교,공과대학,화학공학과,주간,일반과정,81,51,11,0,19,72.9
2018,대학교,사립,아주대학교,공과대학,환경안전공학과,주간,일반과정,30,13,7,0,10,56.5
2018,대학교,사립,아주대학교,법과대학,법학과,주간,일반과정,6,2,0,0,4,33.3
2018,대학교,사립,아주대학교,사회과학대학,경제학과,주간,일반과정,81,46,3,0,32,59
2018,대학교,사립,아주대학교,사회과학대학,사회학과,주간,일반과정,11,7,1,0,3,70
2018,대학교,사립,아주대학교,사회과학대학,스포츠레저학과,주간,일반과정,10,6,0,0,4,60
2018,대학교,사립,아주대학교,사회과학대학,심리학과,주간,일반과정,76,29,18,2,27,51.8
2018,대학교,사립,아주대학교,사회과학대학,정치외교학과,주간,일반과정,28,12,2,0,13,46.2
2018,대학교,사립,아주대학교,사회과학대학,행정학과,주간,일반과정,27,14,1,1,11,56
2018,대학교,사립,아주대학교,약학대학,약학과,주간,일반과정,36,27,2,6,1,96.4
2018,대학교,사립,아주대학교,의과대학,의학과(본과),주간,일반과정,24,21,0,0,3,87.5
2018,대학교,사립,아주대학교,인문대학,국어국문학과,주간,일반과정,20,12,1,0,7,63.2
2018,대학교,사립,아주대학교,인문대학,문화콘텐츠학과,주간,일반과정,41,28,2,0,11,71.8
2018,대학교,사립,아주대학교,인문대학,불어불문학과,주간,일반과정,15,6,0,0,9,40
2018,대학교,사립,아주대학교,인문대학,사학과,주간,일반과정,18,8,3,0,7,53.3
2018,대학교,사립,아주대학교,인문대학,영어영문학과,주간,일반과정,57,34,4,0,18,64.2
2018,대학교,사립,아주대학교,자연과학대학,물리학과,주간,일반과정,27,9,13,0,5,64.3
2018,대학교,사립,아주대학교,자연과학대학,생명과학과,주간,일반과정,39,7,19,0,13,35
2018,대학교,사립,아주대학교,자연과학대학,수학과,주간,일반과정,18,8,5,1,4,66.7
2018,대학교,사립,아주대학교,자연과학대학,화학과,주간,일반과정,40,18,14,0,8,69.2
2018,대학교,사립,아주대학교,정보통신대학,미디어학과,주간,일반과정,134,92,1,1,38,69.7
2018,대학교,사립,아주대학교,정보통신대학,사이버보안학과,주간,일반과정,14,7,4,1,2,77.8
2018,대학교,사립,아주대학교,정보통신대학,소프트웨어학과,주간,일반과정,128,84,23,0,21,80
2018,대학교,사립,아주대학교,간호대학,간호학과(특별과정),야간,특별과정,73,59,0,0,14,80.8
2017,대학교,사립,아주대학교 ,간호대학,간호학과,주간,일반과정,73,63,0,2,8,88.7
2017,대학교,사립,아주대학교 ,정보통신대학,전자공학과,주간,일반과정,299,187,46,1,64,74.2
2017,대학교,사립,아주대학교 ,경영대학,e-비즈니스학과,주간,일반과정,60,41,1,0,18,69.5
2017,대학교,사립,아주대학교 ,경영대학,경영학과,주간,일반과정,213,127,3,0,72,60.5
2017,대학교,사립,아주대학교 ,경영대학,금융공학과,주간,일반과정,37,14,5,0,17,43.8
2017,대학교,사립,아주대학교 ,공과대학,건설시스템공학과,주간,일반과정,34,20,3,0,10,64.5
2017,대학교,사립,아주대학교 ,공과대학,건축학과,주간,일반과정,72,46,3,0,22,66.7
2017,대학교,사립,아주대학교 ,공과대학,교통시스템공학과,주간,일반과정,14,12,0,0,2,85.7
2017,대학교,사립,아주대학교 ,공과대학,기계공학과,주간,일반과정,216,140,27,0,49,74.1
2017,대학교,사립,아주대학교 ,공과대학,산업공학과,주간,일반과정,118,75,13,0,30,71.4
2017,대학교,사립,아주대학교 ,공과대학,신소재공학과,주간,일반과정,19,13,5,0,1,92.9
2017,대학교,사립,아주대학교 ,공과대학,응용화학생명공학과,주간,일반과정,95,40,32,0,23,63.5
2017,대학교,사립,아주대학교 ,공과대학,화학공학과,주간,일반과정,99,62,8,0,29,68.1
2017,대학교,사립,아주대학교 ,공과대학,환경안전공학과,주간,일반과정,29,13,5,0,11,54.2
2017,대학교,사립,아주대학교 ,법과대학,법학과,주간,일반과정,29,16,1,1,11,59.3
2017,대학교,사립,아주대학교 ,사회과학대학,경제학과,주간,일반과정,127,67,6,2,50,56.3
2017,대학교,사립,아주대학교 ,사회과학대학,사회학과,주간,일반과정,17,8,0,0,9,47.1
2017,대학교,사립,아주대학교 ,사회과학대학,스포츠레저학과,주간,일반과정,9,5,0,0,4,55.6
2017,대학교,사립,아주대학교 ,사회과학대학,심리학과,주간,일반과정,97,33,29,1,32,49.3
2017,대학교,사립,아주대학교 ,사회과학대학,정치외교학과,주간,일반과정,25,13,3,0,8,59.1
2017,대학교,사립,아주대학교 ,사회과학대학,행정학과,주간,일반과정,30,12,2,0,16,42.9
2017,대학교,사립,아주대학교 ,약학대학,약학과,주간,일반과정,36,27,6,2,1,96.4
2017,대학교,사립,아주대학교 ,의과대학,의학과(본과),주간,일반과정,19,17,0,1,1,94.4
2017,대학교,사립,아주대학교 ,인문대학,국어국문학과,주간,일반과정,24,11,1,0,12,47.8
2017,대학교,사립,아주대학교 ,인문대학,문화콘텐츠학과,주간,일반과정,32,21,0,1,10,67.7
2017,대학교,사립,아주대학교 ,인문대학,불어불문학과,주간,일반과정,13,6,1,0,6,50
2017,대학교,사립,아주대학교 ,인문대학,사학과,주간,일반과정,21,10,2,0,9,52.6
2017,대학교,사립,아주대학교 ,인문대학,영어영문학과,주간,일반과정,75,34,10,0,29,52.3
2017,대학교,사립,아주대학교 ,자연과학대학,물리학과,주간,일반과정,20,8,8,0,4,66.7
2017,대학교,사립,아주대학교 ,자연과학대학,생명과학과,주간,일반과정,40,8,14,0,18,30.8
2017,대학교,사립,아주대학교 ,자연과학대학,수학과,주간,일반과정,40,18,8,0,13,56.3
2017,대학교,사립,아주대학교 ,자연과학대학,화학과,주간,일반과정,54,19,17,0,18,51.4
2017,대학교,사립,아주대학교 ,정보통신대학,미디어학과,주간,일반과정,130,94,15,0,21,81.7
2017,대학교,사립,아주대학교 ,정보통신대학,사이버보안학과,주간,일반과정,7,6,0,0,1,85.7
2017,대학교,사립,아주대학교 ,정보통신대학,소프트웨어학과,주간,일반과정,142,93,20,0,29,76.2
2017,대학교,사립,아주대학교 ,간호대학,간호학과(특별과정),야간,특별과정,76,64,0,0,12,84.2
2016,대학교,사립,아주대학교 _본교,간호대학,간호학과,주간,일반과정,65,56,0,0,0,86.2
2016,대학교,사립,아주대학교 _본교,간호대학,간호학과(특별과정),야간,특별과정,84,66,0,0,0,78.6
2016,대학교,사립,아주대학교 _본교,약학대학,약학과,주간,일반과정,31,20,0,0,0,64.5
2016,대학교,사립,아주대학교 _본교,자연과학대학,물리학과,주간,일반과정,22,4,0,0,0,18.2
2016,대학교,사립,아주대학교 _본교,자연과학대학,생명과학과,주간,일반과정,40,6,0,0,0,15
2016,대학교,사립,아주대학교 _본교,자연과학대학,수학과,주간,일반과정,43,11,0,0,0,25.6
2016,대학교,사립,아주대학교 _본교,자연과학대학,화학과,주간,일반과정,48,16,0,0,0,33.3
2016,대학교,사립,아주대학교 _본교,경영대학,e-비즈니스학과,주간,일반과정,61,41,0,0,0,67.2
2016,대학교,사립,아주대학교 _본교,경영대학,경영학과,주간,일반과정,279,149,0,0,0,53.4
2016,대학교,사립,아주대학교 _본교,경영대학,금융공학과,주간,일반과정,28,9,0,0,0,32.1
2016,대학교,사립,아주대학교 _본교,법과대학,법학과,주간,일반과정,47,16,0,0,0,34
2016,대학교,사립,아주대학교 _본교,사회과학대학,경제학과,주간,일반과정,117,66,0,0,0,56.4
2016,대학교,사립,아주대학교 _본교,사회과학대학,사회학과,주간,일반과정,18,7,0,0,0,38.9
2016,대학교,사립,아주대학교 _본교,사회과학대학,스포츠레저학과,주간,일반과정,9,1,0,0,0,11.1
2016,대학교,사립,아주대학교 _본교,사회과학대학,심리학과,주간,일반과정,75,29,0,0,0,38.7
2016,대학교,사립,아주대학교 _본교,사회과학대학,정치외교학과,주간,일반과정,23,9,0,0,0,39.1
2016,대학교,사립,아주대학교 _본교,사회과학대학,행정학과,주간,일반과정,34,17,0,0,0,50
2016,대학교,사립,아주대학교 _본교,인문대학,국어국문학과,주간,일반과정,31,15,0,0,0,48.4
2016,대학교,사립,아주대학교 _본교,인문대학,문화콘텐츠학과,주간,일반과정,24,14,0,0,0,58.3
2016,대학교,사립,아주대학교 _본교,인문대학,불어불문학과,주간,일반과정,19,7,0,0,0,36.8
2016,대학교,사립,아주대학교 _본교,인문대학,사학과,주간,일반과정,22,9,0,0,0,40.9
2016,대학교,사립,아주대학교 _본교,인문대학,영어영문학과,주간,일반과정,119,56,0,0,0,47.1
2016,대학교,사립,아주대학교 _본교,정보통신대학,소프트웨어융합학과,주간,일반과정,5,0,0,0,0,0
2016,대학교,사립,아주대학교 _본교,정보통신대학,전자공학과,주간,일반과정,280,167,0,0,0,59.6
2016,대학교,사립,아주대학교 _본교,정보통신대학,정보컴퓨터공학과,주간,일반과정,154,94,0,0,0,61
2016,대학교,사립,아주대학교 _본교,공과대학,교통시스템공학과,주간,일반과정,22,14,0,0,0,63.6
2016,대학교,사립,아주대학교 _본교,공과대학,기계공학과,주간,일반과정,188,119,0,0,0,63.3
2016,대학교,사립,아주대학교 _본교,공과대학,산업공학과,주간,일반과정,93,50,0,0,0,53.8
2016,대학교,사립,아주대학교 _본교,공과대학,신소재공학과,주간,일반과정,24,13,0,0,0,54.2
2016,대학교,사립,아주대학교 _본교,의과대학,의학과(본과),주간,일반과정,24,23,0,0,0,95.8
2016,대학교,사립,아주대학교 _본교,공과대학,응용화학생명공학과,주간,일반과정,93,36,0,0,0,38.7
2016,대학교,사립,아주대학교 _본교,공과대학,화학공학과,주간,일반과정,81,52,0,0,0,64.2
2016,대학교,사립,아주대학교 _본교,공과대학,환경공학과,주간,일반과정,17,3,0,0,0,17.6
2016,대학교,사립,아주대학교 _본교,정보통신대학,미디어학과,주간,일반과정,131,77,0,0,0,58.8
2016,대학교,사립,아주대학교 _본교,공과대학,건설시스템공학과,주간,일반과정,31,15,0,0,0,48.4
2016,대학교,사립,아주대학교 _본교,공과대학,건축학과,주간,일반과정,71,38,0,0,0,53.5
2015,대학교,사립,아주대학교 _본교,공과대학,건설시스템공학과,주간,일반과정,38,22,2,0,14,61.1
2015,대학교,사립,아주대학교 _본교,인문대학,영어영문학과,주간,일반과정,95,55,4,0,34,60.4
2015,대학교,사립,아주대학교 _본교,공과대학,건축학과,주간,일반과정,72,44,7,0,21,67.7
2015,대학교,사립,아주대학교 _본교,공과대학,교통시스템공학과,주간,일반과정,18,9,2,0,7,56.3
2015,대학교,사립,아주대학교 _본교,공과대학,기계공학과,주간,일반과정,170,115,26,1,27,80.4
2015,대학교,사립,아주대학교 _본교,공과대학,산업공학과,주간,일반과정,108,62,24,1,19,74.7
2015,대학교,사립,아주대학교 _본교,공과대학,신소재공학과,주간,일반과정,22,12,8,0,2,85.7
2015,대학교,사립,아주대학교 _본교,공과대학,응용화학생명공학과,주간,일반과정,74,24,29,0,20,53.3
2015,대학교,사립,아주대학교 _본교,공과대학,화학공학과,주간,일반과정,75,55,10,0,10,84.6
2015,대학교,사립,아주대학교 _본교,공과대학,환경공학과,주간,일반과정,25,11,8,0,5,64.7
2015,대학교,사립,아주대학교 _본교,정보통신대학,미디어학과,주간,일반과정,94,63,8,0,23,73.3
2015,대학교,사립,아주대학교 _본교,정보통신대학,전자공학과,주간,일반과정,241,139,58,0,43,76
2015,대학교,사립,아주대학교 _본교,정보통신대학,정보컴퓨터공학과,주간,일반과정,151,88,41,0,22,80
2015,대학교,사립,아주대학교 _본교,약학대학,약학과,주간,일반과정,18,11,5,1,1,91.7
2015,대학교,사립,아주대학교 _본교,자연과학대학,물리학과,주간,일반과정,18,3,9,0,6,33.3
2015,대학교,사립,아주대학교 _본교,자연과학대학,생명과학과,주간,일반과정,43,16,12,1,14,53.3
2015,대학교,사립,아주대학교 _본교,자연과학대학,수학과,주간,일반과정,34,16,5,0,11,55.2
2015,대학교,사립,아주대학교 _본교,자연과학대학,화학과,주간,일반과정,36,16,14,1,5,76.2
2015,대학교,사립,아주대학교 _본교,간호대학,간호학과(특별과정),야간,특별과정,78,65,2,0,11,85.5
2015,대학교,사립,아주대학교 _본교,의과대학,의학과(본과),주간,일반과정,23,23,0,0,0,100
2015,대학교,사립,아주대학교 _본교,경영대학,e-비즈니스학과,주간,일반과정,59,28,2,0,29,49.1
2015,대학교,사립,아주대학교 _본교,경영대학,경영학과,주간,일반과정,261,149,3,2,96,58.2
2015,대학교,사립,아주대학교 _본교,경영대학,금융공학과,주간,일반과정,6,3,2,1,0,100
2015,대학교,사립,아주대학교 _본교,법과대학,법학과,주간,일반과정,68,31,3,0,34,47.7
2015,대학교,사립,아주대학교 _본교,사회과학대학,경제학과,주간,일반과정,132,78,1,0,52,59.5
2015,대학교,사립,아주대학교 _본교,사회과학대학,사회학과,주간,일반과정,17,5,0,2,10,33.3
2015,대학교,사립,아주대학교 _본교,사회과학대학,스포츠레저학과,주간,일반과정,8,3,0,4,1,75
2015,대학교,사립,아주대학교 _본교,사회과학대학,심리학과,주간,일반과정,68,21,21,1,24,45.7
2015,대학교,사립,아주대학교 _본교,사회과학대학,정치외교학과,주간,일반과정,27,10,0,0,15,37
2015,대학교,사립,아주대학교 _본교,사회과학대학,행정학과,주간,일반과정,32,9,1,0,22,29
2015,대학교,사립,아주대학교 _본교,인문대학,국어국문학과,주간,일반과정,32,13,9,0,8,56.5
2015,대학교,사립,아주대학교 _본교,인문대학,문화콘텐츠학과,주간,일반과정,9,4,1,0,4,50
2015,대학교,사립,아주대학교 _본교,인문대학,불어불문학과,주간,일반과정,15,9,2,0,4,69.2
2015,대학교,사립,아주대학교 _본교,인문대학,사학과,주간,일반과정,25,14,3,1,7,66.7
2015,대학교,사립,아주대학교 _본교,간호대학,간호학과,주간,일반과정,75,65,0,2,8,89
2014,대학교,사립,아주대학교 _본교,사회과학대학,스포츠레저학과,주간,일반과정,6,6,0,0,0,100
2014,대학교,사립,아주대학교 _본교,의과대학,의학과(본과),주간,일반과정,22,21,0,0,1,95.5
2014,대학교,사립,아주대학교 _본교,사회과학대학,정치외교학과,주간,일반과정,25,10,1,1,12,43.5
2014,대학교,사립,아주대학교 _본교,사회과학대학,행정학과,주간,일반과정,36,13,3,0,20,39.4
2014,대학교,사립,아주대학교 _본교,인문대학,국어국문학과,주간,일반과정,33,9,2,0,18,29
2014,대학교,사립,아주대학교 _본교,인문대학,문화콘텐츠학과,주간,일반과정,7,4,1,0,2,66.7
2014,대학교,사립,아주대학교 _본교,인문대학,불어불문학과,주간,일반과정,15,7,2,1,5,58.3
2014,대학교,사립,아주대학교 _본교,인문대학,사학과,주간,일반과정,19,9,3,0,6,56.3
2014,대학교,사립,아주대학교 _본교,인문대학,영어영문학과,주간,일반과정,86,38,9,0,37,49.4
2014,대학교,사립,아주대학교 _본교,경영대학,e-비즈니스학과,주간,일반과정,53,32,4,0,17,65.3
2014,대학교,사립,아주대학교 _본교,경영대학,경영학과,주간,일반과정,217,132,9,0,68,63.5
2014,대학교,사립,아주대학교 _본교,경영대학,금융공학과,주간,일반과정,3,1,2,0,0,100
2014,대학교,사립,아주대학교 _본교,법과대학,법학과,주간,일반과정,83,38,4,1,40,48.7
2014,대학교,사립,아주대학교 _본교,사회과학대학,경제학과,주간,일반과정,108,60,4,1,42,58.3
2014,대학교,사립,아주대학교 _본교,사회과학대학,사회학과,주간,일반과정,15,7,0,0,8,46.7
2014,대학교,사립,아주대학교 _본교,간호대학,간호학과,주간,일반과정,78,67,0,1,10,87
2014,대학교,사립,아주대학교 _본교,자연과학대학,물리학과,주간,일반과정,21,6,13,0,2,75
2014,대학교,사립,아주대학교 _본교,자연과학대학,생명과학과,주간,일반과정,51,10,17,1,23,30.3
2014,대학교,사립,아주대학교 _본교,자연과학대학,수학과,주간,일반과정,43,19,6,1,17,52.8
2014,대학교,사립,아주대학교 _본교,자연과학대학,화학과,주간,일반과정,40,19,14,0,7,73.1
2014,대학교,사립,아주대학교 _본교,공과대학,건설시스템공학과,주간,일반과정,47,22,6,0,19,53.7
2014,대학교,사립,아주대학교 _본교,공과대학,건축학과,주간,일반과정,67,37,8,0,22,62.7
2014,대학교,사립,아주대학교 _본교,공과대학,교통시스템공학과,주간,일반과정,24,12,4,0,8,60
2014,대학교,사립,아주대학교 _본교,공과대학,기계공학과,주간,일반과정,194,129,31,1,33,79.6
2014,대학교,사립,아주대학교 _본교,공과대학,산업공학과,주간,일반과정,102,60,20,0,20,73.2
2014,대학교,사립,아주대학교 _본교,공과대학,신소재공학과,주간,일반과정,20,10,6,0,4,71.4
2014,대학교,사립,아주대학교 _본교,공과대학,응용화학생명공학과,주간,일반과정,79,30,36,0,13,69.8
2014,대학교,사립,아주대학교 _본교,공과대학,화학공학과,주간,일반과정,77,59,7,1,10,85.5
2014,대학교,사립,아주대학교 _본교,공과대학,환경공학과,주간,일반과정,29,16,5,0,8,66.7
2014,대학교,사립,아주대학교 _본교,정보통신대학,미디어학과,주간,일반과정,104,69,9,0,26,72.6
2014,대학교,사립,아주대학교 _본교,정보통신대학,전자공학과,주간,일반과정,200,124,46,1,29,81
2014,대학교,사립,아주대학교 _본교,정보통신대학,정보컴퓨터공학과,주간,일반과정,143,87,42,0,14,86.1
2014,대학교,사립,아주대학교 _본교,사회과학대학,심리학과,주간,일반과정,60,20,22,0,18,52.6
